NODE_5_length_6026_cov_3.408977_4 # 986 # 3142 # -1 # ID=5_4;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.684	GENOMAD.220503.VP	4.510E-04	46	0
NODE_13_length_3054_cov_3.961320_3 # 1188 # 2339 # -1 # ID=13_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.656	GENOMAD.169158.VP	2.774E-104	344	1246
NODE_1_length_71609_cov_11815.851385_32 # 17078 # 17521 # 1 # ID=1_32;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.622	GENOMAD.180939.VP	1.619E-04	43	1246
NODE_2_length_54278_cov_9516.841027_15 # 9362 # 9685 # -1 # ID=2_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.602	GENOMAD.216412.VP	9.864E-23	94	1246
NODE_2_length_54278_cov_9516.841027_79 # 41222 # 41563 # -1 # ID=2_79;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.635	GENOMAD.225706.VP	1.402E-45	160	0
NODE_25_length_1648_cov_10.849969_1 # 1 # 1101 # -1 # ID=25_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.635	GENOMAD.209614.VP	3.276E-22	102	1246
NODE_1_length_71609_cov_11815.851385_18 # 10605 # 10955 # 1 # ID=1_18;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.630	GENOMAD.087745.VV	2.498E-08	53	0
NODE_1_length_71609_cov_11815.851385_50 # 28408 # 29265 # 1 # ID=1_50;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.606	GENOMAD.030736.VV	2.575E-13	73	1246
NODE_1_length_71609_cov_11815.851385_6 # 3314 # 3505 # 1 # ID=1_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.568	GENOMAD.108173.VV	4.868E-11	58	0
NODE_1_length_71609_cov_11815.851385_102 # 62642 # 63871 # -1 # ID=1_102;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.627	GENOMAD.118467.VP	7.937E-53	195	1246
NODE_2_length_54278_cov_9516.841027_21 # 11424 # 13037 # -1 # ID=2_21;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.614	GENOMAD.060983.VV	4.064E-34	142	1246
NODE_9_length_4132_cov_368.886191_8 # 3347 # 3688 # -1 # ID=9_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.649	GENOMAD.225706.VP	7.691E-44	155	0
NODE_15_length_2709_cov_1509.564054_1 # 1 # 219 # -1 # ID=15_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.616	GENOMAD.086450.VV	7.830E-11	58	1246
NODE_26_length_1570_cov_4395.965677_2 # 192 # 749 # 1 # ID=26_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.611	GENOMAD.219605.VP	7.645E-06	48	1246
NODE_40_length_654_cov_2.998331_2 # 288 # 653 # 1 # ID=40_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.664	GENOMAD.159709.VV	3.826E-05	44	1246
NODE_1_length_71609_cov_11815.851385_22 # 12690 # 13370 # 1 # ID=1_22;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.615	GENOMAD.209068.VC	2.758E-04	44	0
NODE_1_length_71609_cov_11815.851385_42 # 25459 # 25842 # 1 # ID=1_42;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.620	GENOMAD.146394.VC	8.250E-17	78	1246
NODE_1_length_71609_cov_11815.851385_74 # 39357 # 39665 # 1 # ID=1_74;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;genetic_code=11;gc_cont=0.605	GENOMAD.130609.VV	4.438E-05	43	9502
NODE_2_length_54278_cov_9516.841027_28 # 16919 # 17944 # -1 # ID=2_28;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.625	GENOMAD.159595.VC	9.561E-37	145	12190
NODE_6_length_5550_cov_4.472247_2 # 630 # 1001 # 1 # ID=6_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.659	GENOMAD.142246.VV	3.298E-33	125	0
NODE_10_length_4082_cov_3.244599_3 # 487 # 909 # -1 # ID=10_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.589	GENOMAD.054065.VV	1.311E-42	153	1246
NODE_24_length_1726_cov_136.152005_1 # 56 # 487 # -1 # ID=24_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.646	GENOMAD.042607.VV	2.222E-11	63	1246
NODE_2_length_54278_cov_9516.841027_33 # 21514 # 21891 # -1 # ID=2_33;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.648	GENOMAD.139980.VV	1.216E-44	158	0
NODE_2_length_54278_cov_9516.841027_65 # 33942 # 34391 # -1 # ID=2_65;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.638	GENOMAD.080564.VV	3.205E-08	54	1246
NODE_10_length_4082_cov_3.244599_8 # 2724 # 3044 # -1 # ID=10_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.657	GENOMAD.162363.VP	1.930E-15	73	1246
NODE_25_length_1648_cov_10.849969_2 # 1283 # 1504 # -1 # ID=25_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.572	GENOMAD.159179.VP	1.754E-10	57	1246
